S. No.,Client Id,Client Name,Type,State,District,Plant,Contact Person,Phone No.,Person Email,Total Beds,Status,
51,CL8801,Jeevan Shree Hospital (Rishi Nagar  HSR),Pvt.,Haryana,Hisar,Hisar,20,Active ,
52,CL8783,Janki Children Hospital (Rishi Nagar  HSR),Pvt.,Haryana,Hisar,Hisar,20,Active ,
53,CL8827,Kalani Hospital  HSR,Pvt.,Haryana,Hisar,Hisar,15,Active ,
54,CL8564,Dr.Ram Narain Soni Hosp.& Trauma R.Cent. HSR,Pvt.,Haryana,Hisar,Hisar,10,Active ,
55,CL8565,Dr.Ram Narayan Soni Ortho Hospital (HSR),Pvt.,Haryana,Hisar,Hisar,18,Active ,
56,CL9481,Suryaa Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
57,CL8437,Chura Mani Vishnu Devi Mat.& General Hospital  (Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
58,CL8263,Amravati Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
59,CL8687,Goyat Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
60,CL8253,Ahuja Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
61,CL8237,Aarogya Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,18,Active ,
62,CL9511,Urban Health Centre (Azad Nagar  Hisar),Govt.,Haryana,Hisar,Hisar,10,Active ,
63,CL8230,A.M.C Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
64,CL8563,Dr.Ram Bhaj Raheja Memorial Raheja Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
65,CL9452,Soham Gastro Care (Model Town  Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
66,CL9456,Soni Burn & Plastic Surgery Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,17,Active ,
67,CL8510,Divydeep Health Care (Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
68,CL9455,Soni Brun Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
69,CL8735,Hisar Children Hospital  HSR,Pvt.,Haryana,Hisar,Hisar,15,Active ,
70,CL8371,Ch.Bhagmal Charitable Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,20,Active ,
71,CL8689,Green Tree Hospital (A Unit Of Ram Health Care) (Barwala  Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
72,CL9711,Saanvi Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
73,CL9654,Smt. Leelawati Hospital,Pvt.,Haryana,Hisar,Hisar,15,Active ,
74,CL9814,Balbir Boora Health Care (A unit of Balbir Children Hospital) (Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
75,CL9656,Dr. Karanjit Singh Parivartan Neuropsychiatry Hospital,Pvt.,Haryana,Hisar,Hisar,10,Active ,
76,CL17554,Krishan Surgical Hospital (Adampur),Pvt.,Haryana,Hisar,Hisar,10,Active ,
77,CL10370,Campus Hospital CCSHAU (Hisar),Pvt.,Haryana,Hisar,Hisar,20,Active ,
78,CL18261,Gulati Nursing Home (Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
79,CL18257,Gulati Surgical Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
80,CLn24341,Madhav Children Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
81,CL21471,Eye Q Vision Pvt Ltd (Model Town  HSR),Pvt.,Haryana,Hisar,Hisar,10,Active ,
82,CL22053,Ellora EVE Care Hospital & IVF Center (Hisar) ,Pvt.,Haryana,Hisar,Hisar,15,Active ,
83,CL20174,Shri Rani Dadi Mangaliwala Multispeciality Charitable Hospital (A Unit of ASPAM Foundation) Hisar ,Pvt.,Haryana,Hisar,Hisar,12,Active ,
84,CL9827,Akarsh Gynae & Plastic Surgery Centre (Hisar),Pvt.,Haryana,Hisar,Hisar,20,Active ,
85,CL18222,Vardaan Hospital (Tosham Road  Hisar),Pvt.,Haryana,Hisar,Hisar,18,Active ,
86,CL18614,Suvidha Multispeciality Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
87,CL20075,Ardaas Multispeciality Hospital (Hisar) ,Pvt.,Haryana,Hisar,Hisar,15,Active ,
88,CL20911,Dr.Archna Sehgal Care & Cure Hospital (Hansi),Pvt.,Haryana,Hisar,Hisar,18,Active ,
89,CL20302,Dr.Sajjan Singh Memorial Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,20,Active ,
90,CL20715,Orthomed Hospital (Model Town  HSR) ,Pvt.,Haryana,Hisar,Hisar,10,Active ,
91,CL21334,Jaipur Multispeciality Centre (Hisar) ,Pvt.,Haryana,Hisar,Hisar,20,Active ,
92,CL22662,Metro Multispeciality Hospital & Trauma Centre (Hansi) ,Pvt.,Haryana,Hisar,Hisar,20,Active ,
93,CL23029,Ganga Hospital For Special Surgery (Hisar) ,Pvt.,Haryana,Hisar,Hisar,20,Active ,
94,CL21427,Shri Ram Hospital & Maternity Home (Narnaund  HSR),Pvt.,Haryana,Hisar,Hisar,15,Active ,
